A+,A-,B+,B-,AB+,AB-,O+,O-,Minimum Requirement
53,12,26,4,54,67,67,2,14646
12,32,34,67,61,40,27,4,17635
32,14,29,1,10,45,25,5,8192
63,15,2,32,53,78,95,0,17293
66,18,20,32,57,92,44,2,17311
63,17,40,74,5,47,40,6,18052
40,5,43,10,28,87,72,5,16238
6,30,38,72,10,43,8,4,14314
51,30,11,47,20,53,6,2,11404
10,7,14,12,39,51,93,6,13014
26,10,15,6,8,62,4,1,6442
34,31,24,48,30,33,17,0,12449
9,25,41,24,52,65,22,2,14153
69,32,10,61,38,7,6,5,12368
58,0,35,48,23,95,32,4,17543
24,23,1,61,61,86,89,2,19603
68,26,36,18,40,29,8,6,11852
33,33,24,19,1,75,40,4,11201
15,30,4,1,46,60,57,3,9901
53,26,43,40,60,33,17,6,16166
25,32,35,11,21,82,59,0,13600
18,10,21,89,45,1,81,3,18797
38,26,42,30,5,73,49,3,14728
9,19,39,64,45,24,19,2,15419
6,21,13,5,44,73,82,4,12769
11,0,14,71,56,35,77,1,18007
62,4,25,51,43,13,13,2,13307
43,19,12,72,22,34,74,0,16579
64,27,7,74,39,56,4,4,15353
47,3,27,82,38,52,49,2,19598
73,0,3,9,61,13,30,4,9481
15,26,2,49,48,52,26,1,12386
28,9,1,20,15,69,82,3,11685
45,13,23,30,44,88,60,4,16783
44,2,1,55,30,70,11,1,12534
48,29,8,37,19,54,34,0,11452
29,30,38,15,54,79,2,6,13456
61,20,34,48,7,85,32,2,16070
23,16,32,56,54,88,50,3,19601
18,9,24,19,56,90,8,1,12793
41,33,9,3,11,23,80,4,8827
51,11,24,47,58,26,44,1,15688
35,21,22,10,63,98,78,1,16896
56,0,35,79,28,36,72,6,20453
13,9,21,90,32,98,15,6,18948
51,11,43,1,57,8,69,2,13498
59,31,34,44,21,43,42,2,15132
16,5,8,21,23,95,63,0,12569
53,23,37,45,64,94,40,5,20334
6,31,20,71,58,84,71,2,20662
36,25,3,89,14,93,32,3,17297
40,17,30,71,27,15,73,0,17489
73,8,26,72,47,86,64,4,22332
10,29,34,42,43,52,51,6,15972
50,15,30,73,22,9,66,3,17165
56,29,26,58,18,42,44,3,15590
65,12,35,78,45,33,94,4,22664
12,30,9,27,42,45,39,0,10782
21,1,7,51,29,9,92,3,13739
21,27,21,19,16,19,25,5,8109
28,1,37,64,53,49,9,0,16686
23,6,37,81,63,25,13,2,18078
53,4,7,55,45,13,21,2,12276
12,8,6,33,28,20,89,1,11800
44,34,43,73,56,33,18,1,18745
40,15,3,82,27,18,59,3,15508
44,31,1,4,33,2,28,5,5807
5,17,22,56,21,22,89,2,15165
27,7,4,29,42,52,59,5,12535
48,5,21,30,65,100,95,1,20242
39,16,37,6,35,50,20,6,11200
4,14,6,15,46,49,72,6,11577
41,15,14,88,64,21,49,1,18924
11,6,17,87,42,79,52,2,19752
60,30,30,61,54,10,45,1,17062
5,13,23,62,38,61,51,6,16796
73,22,13,63,11,51,54,1,15731
6,7,2,20,58,85,18,2,10920
22,24,10,71,22,54,19,3,13756
5,16,31,42,48,35,63,1,15400
18,5,19,1,26,28,54,6,8633
54,8,5,42,35,91,87,6,17666
34,19,32,34,51,91,88,0,19637
54,29,35,17,9,41,27,3,10807
11,1,5,70,1,36,31,2,11263
57,27,6,7,33,52,64,5,11225
6,16,31,82,50,17,43,3,17691
70,21,15,35,33,99,12,4,14462
14,34,24,3,32,22,8,6,6871
31,31,8,12,36,98,91,6,15012
25,13,18,42,2,39,85,6,13578
71,14,9,64,35,6,90,6,17000
46,20,8,85,8,41,74,6,17365
55,2,3,67,43,69,66,3,18113
18,6,19,78,14,86,80,2,19410
9,24,35,9,61,55,79,4,15420
58,29,23,51,55,11,41,6,15495
60,10,39,80,48,60,67,5,23087
72,13,41,9,43,25,18,0,11730
37,8,9,47,41,85,81,6,17812
17,29,30,80,23,7,10,3,13846
39,32,13,41,50,35,66,5,15126
34,27,12,69,64,88,34,1,18953
0,18,0,51,42,72,52,5,14125
51,0,43,3,27,67,84,2,15361
66,23,20,89,45,92,10,0,20264
42,16,15,20,38,15,38,2,9908
19,31,16,32,0,63,28,2,9925
68,20,14,5,52,82,41,4,13306
16,17,27,20,7,2,83,2,10296
16,0,24,54,4,65,43,3,13875
26,22,11,53,47,49,50,4,15232
43,26,24,33,33,24,74,1,14163
12,31,19,17,4,1,13,4,5200
1,2,8,58,27,88,8,5,12952
54,18,4,70,63,62,67,3,19494
24,34,38,72,47,38,13,0,16938
33,22,17,21,61,66,9,6,12332
27,30,40,79,57,44,89,5,23230
10,24,12,14,33,9,12,1,6065
14,20,35,68,0,65,88,3,18570
74,21,5,10,13,2,24,0,5905
30,14,25,59,57,75,46,1,18678
7,28,38,89,58,26,85,6,22507
48,26,21,14,43,32,16,1,9927
4,25,24,75,3,56,90,4,17870
48,29,42,69,43,2,29,0,16681
29,1,31,10,34,1,64,6,10775
68,22,30,14,21,84,42,3,13943
20,13,37,49,7,60,37,1,14311
30,21,19,16,44,73,23,6,11993
52,26,35,83,38,24,54,5,19851
37,29,10,59,38,7,63,4,14311
3,1,20,61,24,16,54,6,13544
70,32,27,52,9,15,65,3,14874
65,6,40,75,3,39,71,1,19110
31,5,12,82,31,45,88,1,19044
19,13,20,34,49,51,77,2,15567
56,11,42,79,22,30,41,3,18660
56,18,42,47,18,27,79,0,17066
13,1,33,79,39,73,92,3,22329
